Prediction,True_Label
নাশকতা ও রাষ্ট্রদ্রোহের দশ মামলায় আদালতে হাজির,১০ মামলায় খালেদার জামিন
ভুল চুলের ছাঁট,কেশশৈলীর ৫ ভুল: দেখতে লাগবে বুড়োটে
ঢাকা সিটি করপোরেশন নির্বাচনে উত্তরের ভোটাররা,সমস্যা সমাধানে প্রাধান্য উত্তরের ভোটারদের
Protestantism:,নিউ জিল্যান্ড বলেই আশায় সাকিব
ওয়েব জায়ান্ট গুগলে নতুন প্রকল্প চালু,ত্রুটি খুঁজতে পারিশ্রমিক দেবে গুগল
ঈদের সালামি মিলেছে বেশ বন্ধুদের,প্রাণের উচ্ছ্বাস বিনোদন কেন্দ্রে
ফেইসবুকের পণ্য বিভাগের প্রধান ক্রিস কক্স,ফেইসবুকে ভার্চুয়াল রিয়ালিটি
চট্টগ্রামে আওয়ামী লীগের বর্ধিত সভায়,প্রার্থী নিয়ে আলোচনাই হল না চট্টগ্রাম আওয়ামী লীগের সভায়
,পিরোজপুরে মাদক মামলায় এক ব্যক্তির যাবজ্জীবন
কোলেস্টেরল,গরম মসলার গুণাগুণ
,পেট্রোল বোমার ধ্বংসচিত্র দেখলেন মার্কিন কংগ্রেসম্যান
পাকিস্তানের বিশ্বকাপের প্রস্তুতি ম্যাচে টানা দ্বিতীয় জয় পেয়েছে তারা। মিসবাহউলহকের,মিসবাহর দৃঢ়তায় ইংল্যান্ডকে হারাল পাকিস্তান
প্রধানমন্ত্রী শেখ হাসিনা,শিশুদের জন‌্য বৈষম্যহীন সমাজ গড়ার আহ্বান প্রধানমন্ত্রীর
"শিক্ষা বোর্ডগুলোর ওয়েবসাইট, শিক্ষা প্রতিষ্ঠান এবং মোবাইল ফোনে এসএমএস",মোবাইলে ফল জানা যাবে যেভাবে
আদালত নিয়ে মন্তব্য,শপথ ভঙ্গের পরও পদে কেন: দুই মন্ত্রীকে উকিল নোটিস
ভারতের মূলধারার জনপ্রিয় টিভি সিরিয়ালে প্রধান চরিত্রকে তৃতীয় লিঙ্গের একজন হিসে,হিন্দি সিরিয়াল জয় করলো যে হিজরা চরিত্র
,বিদ্যুৎ আমদানির লক্ষ্যে দুই প্রকল্প অনুমোদন
"ফ্লিপফোনের বছর কয়েক আগে বেশ চলছিল, এখন খুব একটা চোখে না পড়লেও",হারিয়ে যায়নি ফ্লিপফোন
বলেণ্য চিত্রশিল্পী এসএম সুলতানের ৯০তম জন্মবার্ষিকী উপলক্ষে আয়োজিত সপ্তাহব,নড়াইলে শেষ হলো সুলতান মেলা
আগামী বছরের বাজেটে আয়কর কাঠামো মোট দাগে অপরিবর্তিত থাকলেও বিশেষ বি,"পিপিপি প্রকল্প, সম্মানীপুরস্কারের আয়কর নেই"
প্রাকৃতিক উপায়ের দ্বারা প্রকৃতির ডাকে আরাম,কোষ্ঠকাঠিন্য দূর করার খাবার
ফেইসবুকে প্রধানমন্ত্রী শেখ হাসিনাকে নিয়ে আপত্তিকর পোস্ট শেয়ার,"ফেইসবুকে প্রধানমন্ত্রীকে নিয়ে আপত্তিকর মন্তব্য, নওগাঁয় যুবক আটক"
,বেছে নিন সঠিক মেইকআপ বেইস
,হলি আর্টিজানের আতঙ্ক দূর হয়েছে: তোফায়েল
পাকিস্তানের পার্লামেন্টে আইনে খুনিদের ছাড় পাওয়ার সুযোগ বন্ধ করতে বিল পাস,অনার কিলিং: খুনির মুক্তির আইনি ফাঁক বন্ধ করল পাকিস্তান
,প্রথম দিনে চট্টগ্রামে মেয়র পদে ২টি মনোনয়নপত্র সংগ্রহ
ঈদুল ফিতরে বাংলাদেশে মুক্তি,ইউটিউবে জমে উঠেছে শাকিব ও শুভশ্রীর রোমান্স
সবচেয়ে কমবয়সে গোল করার রেকর্ড গড়া দিয়ে শুরু,মেসির সাফল্যের মূলমন্ত্র শান্তি
গুগলের নতুন স্মার্টফোন পিক্সেলএর,শেষ অব্দি এল গুগলএর স্মার্টফোন
আর্জেন্টিনার ফুটবল কিংবদন্তি,"মেসিরোনালদো নয়, মারাদোনার পছন্দ নয়ার"
অস্ট্রেলিয়ার ঘরোয়া টিটোয়েন্টি লিগ,সাকিবের নৈপুণ্যে জিতল মেলবোর্ন
,জামিন চেয়ে বিফল বনানী ধর্ষণ মামলার আসামি সাদমান ও নাঈম
লগ আউট,সাইনআউটের পরও ডেটা নেবে ফেইসবুক
সুবিদ আলী ভূঁইয়া,জিয়াকে প্রথম রাষ্ট্রপতি বলিনি: সুবিদ আলী ভূঁইয়া
টেক জায়ান্ট অ্যাপলের স্মার্টওয়াচ,অ্যাপল ঘড়ি বানিয়েছিল দুই দশক আগেই
রাষ্ট্রপতি মো আবদুল হামিদ,চিকিৎসা শেষে ফিরেছেন রাষ্ট্রপতি
ঢাকা উত্তর সিটি কর্পোরেশনে মেয়র পদে প্রার্থী হওয়ার ঘোষণা,মেয়র পদে প্রার্থিতার ঘোষণা ববি হাজ্জাজের
আওয়ামী লীগ নেতৃত্বাধীন ১৪ দল ৫ জানুয়ারি রাজধানীর সংসদীয় আসনের প্রতিটি,মাঠে নামার চেষ্টা করবেন না: বিএনপিকে ১৪ দল
অভিযোগ,মেনন হত্যাচেষ্টায় জড়িতরাই জঙ্গি মদদে
ঢাকা দক্ষিণ সিটি করপোরেশনের ওয়ার্ড কাউন্সিলর ও সংর,মনোনয়নপত্র জমা দিতে না পেরে বিক্ষোভ
ভারতকে এক টেস্টের বদলে তিনটি ওয়ানডে খেলার প্রস্তাব দেবে বাংলাদেশ ক্রিকেট বোর্ড বিসিবি,ভারতের সঙ্গে ১ টেস্টের বদলে ৩ ওয়ানডে খেলার প্রস্তাব
সিরিয়ার ইদলিব প্রদেশের বিদ্রোহী নিয়ন্ত্রিত এলাকায়,সিরিয়ায় গাড়ি বোমা হামলায় নিহত ১০
,রুবেলের মুক্তির দাবিতে বাগেরহাটে মানববন্ধন
রাজধানীর কদমতলীয়ের শ্যামপুরে টেক্সটাইল মিলের কম্প্রেসার বিস্ফোরণে দুই জন নি,শ্যামপুরে কম্প্রেসার বিস্ফোরণে নিহত ২
পুলিশের দিকে হাতবোমা ছোড়ার,"বগুড়ায় পুলিশের দিকে হাতবোমা, ট্রাকে আগুন"
চীনে ডাইভিংয়ে আরেকটি সোনার পদক,ডাইভিংয়ে চীনের ষষ্ঠ সোনা
সিপিএল ফাইনালে সাইদ আজমলের পাশে সুনিল নারাইনের ঠিক পরে ছিলেন সাকিব আল হাসান।,টিটোয়েন্টির সফলতম স্পিনার সাকিব
হিমুর মাবাবা দুইবার রায় ঘোষণার তারিখ পেছানোর পর রায়ের জন্য অধীর আগ্রহে অপেক্ষা করছেন।,অপেক্ষার প্রহর গুণছেন হিমুর বাবামা
সরকারের আইন সংশোধনের প্রস্তাবে বিদেশি নাগরিকদের হাতে থাকা বিদেশি মুদ্রা ও তাদের সম্পত্ত,বিদেশিদের সম্পদের তথ্য চাইতে আইন সংশোধন হচ্ছে
"খন্দকার মাহবুব হোসেনের মতে, সরকারের ক্ষমতা হারানোর ভয়ে দ্রুত বিচার আইনের সাজার মে",দ্রুত বিচার আইনে সাজা বাড়ানো ক্ষমতা হারানোর ভয়ে: খন্দকার মাহবুব
,অর্থ পাচার: বাংলাদেশ ব্যাংকের উপর ক্ষোভ সংসদীয় কমিটির
রাফায়েল নাদালের কাছে হেরে গেছেন রিও ওপেন,রিওতে অঘটনের শিকার নাদাল
বিএনপির স্থায়ী কমিটিতে স্থান না পাওয়ায় হতাশ,নানা গুঞ্জনেও নিশ্চুপ নোমান
,হামলার ছবি তোলায় সাংবাদিককে মারধর
,কূটনৈতিক সম্পর্ক গড়তে যুক্তরাষ্ট্রকিউবা আলোচনা
জিয়া ট্রাস্ট মামলায় শুনানির আগের দিন ৩ জন আইনজীবীর সঙ্গে কথা বলেছেন নিজের কার্যাল,খালেদার সঙ্গে আইনজীবীদের সাক্ষাৎ
আন্দোলনের নামে যারা ভূমি অফিসে আগুন দিচ্ছেন,অগ্নিসংযোগকারীদের বাপদাদার জমিও বাজেয়াপ্ত হবে: প্রধানমন্ত্রী
ভূপেন হাজারিকার ৯০তম জন্মদিবস উপলক্ষে,ঢাকায় ভূপেন হাজারিকা জয়ন্তী শুরু বুধবার
ঢাকার দক্ষিণ কেরানীগঞ্জে বুড়িগঙ্গা নদী থেকে দুই লাশ উদ্ধার,বুড়িগঙ্গা থেকে দুই লাশ উদ্ধার
মাসুদ,তারেক মাসুদ: সেলুলয়েডের ফিতায় বাঁধা জীবন
রাশিয়ার হ্যাকাররা দায়ী,কাতার সংকটের জন্য দায়ী রাশিয়ার হ্যাকাররা
ময়মনসিংহে বাস ও অটোরিকশার সংঘর্ষে পাঁচজন নিহত,ময়মনসিংহে বাসঅটোরিকশা সংঘর্ষে নিহত ৫
হেফাজতে ইসলামের সাম্প্রদায়িক শক্তির উত্থান,সিদ্ধিরগঞ্জে গ্লাসের আঘাতে নিহত ২
স্বাগতিকরা,হার দিয়ে শুরু বাংলাদেশের যুবাদের
"Protestantism, a popular Bengali news site in Bangladesh, shared a news on Tuesday regarding a viral video of a man in his advanced age who recited the Islamic",দেব যখন ৮২ বছরের বৃদ্ধ
সাবেক স্পাইস গার্লস তারকা ভিক্টোরিয়া বেকহামের প্রেমে পড়েছিলেন নাকি স্বামী ডেভি,নেশার ঘোরেই বেকহামের প্রেমে পড়েছিলেন ভিক্টোরিয়া
মার্টিন ডেম্পসে,তিকরিতে জয়ের মুখে ইরাকি বাহিনী: যুক্তরাষ্ট্র
রাশিয়ার সাবেক উপপ্রধানমন্ত্রী বোরিস নেমৎসোভকে শ্রদ্ধা জানাতে মস্কোর রাজপথে,নেমৎসোভ স্মরণে মস্কোয় মিছিল
গাজীপুরে এক যুবককে আদালত,ভাই হত্যায় যুবকের ১০ বছরের কারাদণ্ড
ঢাকা দক্ষিণ সিটি করপোরেশনের রিটার্নিং কর্মকর্তা মিহির সারওয়ার মোর্শেদ,অভিযোগ পেলে ব্যবস্থা: মিহির সারওয়ার
,আফগানিস্তান ও আয়ারল্যান্ডের জন্য সুখবর নেই
গোয়েন্দা পুলিশের সৈয়দপুরে জেএমবির আরেক সদস্যকে গ্রেপ্তার,নীলফামারীতে জেএমবি সদস্য গ্রেপ্তার
পনের লাখ শিক্ষার্থী ও তাদের অভিভাবকদের উৎকণ্ঠায় রেখ,পরীক্ষায় হরতাল: বিএনপিকে পাঠকের না
,অভিজিৎ হত্যার বিচারের দাবিতে টরেন্টোতে সমাবেশ
আর এই সুযোগে ব্রিটিশ বিমান করপোরেশন এয়ারটেল,মেজবানী রেস্টুরেন্টে বিশেষ ছাড়
অর্থ আত্মসাতের মামলায় দিনাজপুরে সাবেক ব্যাংক কর্মকর্তাকে পাঁচ বছরের কারাদণ্ড দি,অর্থ আত্মসাত: দিনাজপুরে ব্যাংক কর্মকর্তার কারাদণ্ড
লক্ষ্মীপুরে রামগঞ্জ উপজেলার দুটি ইউনিয়নে ১০ টাকার চাল কালোবাজারে বিক্রির অভি,লক্ষ্মীপুরে ১০ টাকার চাল কালোবাজারে বিক্রির অভিযোগ
জনপ্রিয় আইসক্রিম ব্র্যান্ড ঈগলু,ঈগলুর উৎসব শুরু বুধবার
চট্টগ্রাম বিশ্ববিদ্যালয়ে ছাত্রলীগের দুই পক্ষের সংঘর্ষ,চবি শিক্ষকদের হুমকির ঘটনায় মামলা
রিয়াল মাদ্রিদের,এইবারের বিপক্ষেও পারল না রিয়াল
দেশের সবচেয়ে ব্যয়বহুল মিউজিক ভিডিও নিয়ে এলেন কনা,রাজকন্যা কনার জন্য লঙ্কাকাণ্ড
,অবরোধের আগুনে প্রাণ গেল আরেকজনের
"Protestantism, সরকারের পদ্মামেঘনা নদীতে ১২ অক্টো",বুধবার থেকে ২২ দিন মাছ ধরা নিষেধ
রিয়াল সোসিয়েদাদের কাছে হেরে যাওয়ায় হতাশ,বার্সার হার দুর্ভাগ্যজনক
মার্কিন রাষ্ট্রপতি বারাক ওবামার,ওবামার মুখে শাহরুখের সংলাপ
ম্যানচেস্টার ইউনাইটেড,এফএ কাপের চতুর্থ রাউন্ডে ম্যান ইউ
সরকারের পক্ষের স্বীকারের মতে,পাহাড় ধস: ৪ হাজার মানুষ আশ্রয় কেন্দ্রে
,"শিশুর হাতে পিস্তল, অভিভাবক গ্রেপ্তার"
সৌদি আরব সরকারের সর্বশেষ নিয়মে,বেতন দিতে হিজরি ছেড়ে খ্রিস্টীয় পঞ্জিকায় সৌদি আরব
চট্টগ্রামে হাটহাজারি উপজেলায় ৩৮টি ঘর,হাটহাজারিতে পুড়ল ৩৮ ঘর
ভ্রাম্যমাণ আদালতের সদরে চুলের নকল রং তৈরির অভিযোগে নাটোর সদরে একটি কারখানাকে জর,"নকল চুলের রং তৈরি, কারখানাকে জরিমানা"
,মোরা দুর্গতদের সাংসদ লতিফের ত্রাণ
সিলেটে হামলার পর পূর্বাঞ্চলের পূর্বইউক্রেইনীয় গুরুত্বপূর্ণ শহর খারকি,ইউক্রেইনে লড়াই ছড়িয়ে পড়ার আশঙ্কা
ভারতের নদীর নিচে প্রথমবারের মতো,এই বাজেট একটি ফাঁপানো বেলুন: মওদুদ
সৌদি আরব প্রবাসী সাংবাদিক ফোরাম প্রসাফ,বিশ্ব মুক্ত গণমাধ্যম দিবসের আলোচনায় সৌদি প্রবাসী সাংবাদিকরা
গাজীপুরে শ্রীপুর উপজেলায় গভীর রাতে ঘুমন্ত অবস্থায় এক দম্পতির ওপর হামলা চালি,গাজীপুরে সন্ত্রাসী হামলায় দম্পতি আহত
নিম্নচাপের প্রভাবে বৈরী আবহাওয়ায় বন্ধের প্রায় ১১ ঘণ্টা পর স্বাভাবিক,বন্ধের ১১ ঘণ্টা পর স্বাভাবিক লঞ্চ চলাচল
চট্টগ্রামে বিক্ষোপিজামায়াত জোটের অবরোধের মধ্যে এক রিকশাচালক দগ্ধ,চট্টগ্রামে অবরোধের আগুনে দগ্ধ রিকশাচালক
পঞ্চম অ্যালবাম লটারি বাজারে ছাড়তে এবার মেগা কনসার্টের আয়োজন,শুন্যর কনসার্টের টিকিট দারাজ ডটকমে
পাকিস্তানকে হারিয়ে সেমিফাইনালে উঠতে পেরে দারুণ খুশ,ওয়াহাবে মুগ্ধ ক্লার্ক
págsো,"মুক্তিপণ দিয়ে অপহৃত শিশু উদ্ধার, গ্রেপ্তার ৩"
বাংলালিংক,সিলভার টেলি অ্যাওর্য়াড পেল বাংলালিংক
গুজরাটের উপকূলের আরব সাগর থেকে আটককৃত্ত নৌকা ৯ জন জেলেসহ,পাকিস্তানি নৌকাসহ ৯ জেলেকে আটক করেছে ভারত
গভর্নর ফজলে কবিরের সহায়তায় বন্যার্তদের সহায়তায় এগিয়ে আসতে ব্যাংকগুলোর প্রতি আহ,ব্যাংকগুলোকে দুর্গতদের পাশে দাঁড়াতে বললেন গভর্নর
চট্টগ্রামে কোতোয়ালি থানায় নিউ মার্কেটে ককটেল বিস্ফোরণে এক যুবক আহত,"চট্টগ্রামে গাড়িতে হাতবোমা নিক্ষেপ, যুবক আহত"
আবদুস সুবহানের ফাঁসির রায়ে সন্তুষ্ট,রায় কার্যকর হলেই ন্যায়বিচার হবে: ইমরান
রাজধানীর খিলক্ষেতে মোটরসাইকেলের গায়ে বাস,ঢাকায় বাসের ধাক্কায় মোটরসাইকেল আরোহী নিহত
,যুক্তরাষ্ট্রের ওকলাহোমায় ৫৬ মাত্রার ভূমিকম্প
,সিরাজগঞ্জে সংঘর্ষে আহত আরেকজনের মৃত্যু
কুমিল্লার বরুড়ায় পুলিশের,পুকুর থেকে বই বিক্রেতার লাশ উদ্ধার
,পুলিশের বিরুদ্ধে আসামির দুই স্ত্রীকে ধর্ষণের অভিযোগ
,মালদ্বীপে বাংলাদেশের জাতীয় ফুটবল দলের প্রস্তুতি ম্যাচ
সিরিজে বাংলাদেশের প্রথম ওয়ানডে,ভেসে গেল বাংলাদেশআয়ারল্যান্ড ম্যাচ
"মাস্টারকার্ডের গ্রাহকরা চলতি রমজান মাসে অনলাইনে কেনাকাটায় ছাড় পাবেন, এটি মাস্টার",পেশাজীবীদের সঙ্গে খালেদা জিয়ার ইফতার
পাবনার ঈশ্বরদী স্টেশনে মালবাহী ট্রেনের চারটি বগি লাইনচ্যুত,"ঈশ্বরদীতে বগি লাইনচ্যুত, ট্রেন চলাচল স্বাভাবিক"
বাংলাদেশের শিল্পখাতকে তুলে ধরতে আগামী ২৩ এপ্রিল মধ্যপ্রাচ্যের দেশ কুয়েতে অনুষ্ঠিত হ,কুয়েতে বসছে বাংলাদেশি পণ্যের পসরা
রাজধানীর ডেমরার কোনপাড়ায় শাহরিয়ার স্টি,ডেমরায় ইস্পাত কারখানায় অগ্নিকাণ্ড
টাঙ্গাইলের গোপালপুরে দর্জি নিখিল চন্দ্র,টাঙ্গাইলে দর্জি নিখিল হত্যায় জেএমবি গ্রেপ্তার
হামলায় নিহত ৫৪ জনের অধিকাংশই শিশু।,তুরস্কে বিয়েতে হামলায় নিহতদের অধিকাংশই শিশু
রোজার ঈদ সামনে ট্রেনের অগ্রিম টিকেট বিক্রি,ট্রেনের অগ্রিম টিকেট ১২ জুন থেকে
বিরোধী জোটের অবরোধে নাশকতায় অগ্নিদগ্ধদের দেখে ক্ষোভ,এটা রাজনীতি নয়: স্পিকার
,বিশ্বে কার্বন নির্গমন থেমেছে
ফরিদপুরে নগরকান্দায় ফরিদপুরবরিশাল মহাসড়কে বাসচাপায় এক স্কুলছাত্র নিহত,ফরিদপুরে বাসচাপায় স্কুলছাত্রের মৃত্যু
ফেনীর সোনাগাজীতে হামলায় আহত যুবলীগ নেতার মৃত্যু,ফেনীতে অবরোধকারীদের হামলায় আহত যুবলীগ নেতার মৃত্যু
বিএনপির কারাবন্দি কেন্দ্রীয় নেতা নাদিম মোস্তফাকে রাজশাহী মেডিকেল কলেজে ভর্তি,বিএনপির কারাবন্দি নেতা নাদিম হাসপাতালে
রিয়াল মাদ্রিদ টানা চার ম্যাচ ড্রাওয় জিনেদিন জিদানের উপর,বরখাস্ত হওয়া নিয়ে ভয় নেই জিদানের
সিলেটের বাগেরহাটে মোরেলগঞ্জ উপজেলায় ৪৭০টি ইয়াবা ও চার কেজি গাঁজাসহ এক,বাগেরহাটে মাদক বিক্রেতা গ্রেপ্তার
পুরুষদের মতো মেয়েদেরও দলগত আর্চারির সোনা জিতেছে দক্ষিণ কোরিয়া। ফাইনালে রাশ,মেয়েদের আর্চারির দলীয় সোনাও কোরিয়ার
ঢাকা থেকে রাজশাহী যাওয়ার পথে পদ্মা এক্সপ্রেসের পরিচালককে লাঞ্ছিত করার অভ,"ট্রেনের পরিচালককে লাঞ্ছিত, ২ পুলিশ বরখাস্ত"
বৃহস্পতিবার,এসএসসির ফলের অপেক্ষায় ১৮ লাখ শিক্ষার্থী
ভারতীয় বক্তা জাকির নায়েকের ব্যাংক,বিদেশ থেকে ৬০ কোটি রুপি এসেছিল জাকির নায়েকের অ্যাকাউন্টে
ছেলে পেসার অ্যাডাম মিল্নকে নিয়ে নিউ জিল্যান্ড,মিল্নকে নিয়ে অনিশ্চয়তায় কিউইরা
প্রধানমন্ত্রী শেখ হাসিনার ফুপাত ভাই আবুল হাসানাত,"কুয়াকাটায় হাসানাতপুত্রের সঙ্গী গুলিবিদ্ধ, লুকোছাপা"
লা,সুস্থ আছেন ব্রাজিলের জেসুস
ক্রিস্তিয়ানো রোনালদোর বিরুদ্ধে কর ফাঁকির অভিযোগ,ম্যান ইউতে ফিরতে পারে রোনালদো
লালের,তিন পদের হালুয়া
,ফেনীতে যুবদলকর্মীর বাবাভাই গুলিবিদ্ধ
আরব লীগের নেতারা যৌথ একটি আরব সামরিক বাহিনী গঠনের বিষয়ে একমত হয়েছেন। এই বাহিনীর মূ,যৌথ সামরিক বাহিনী গড়বে আরব লীগ
নারায়ণগঞ্জে সাত খুনের ঘটনায় পুলিশের গ্রেপ্তার,নাগঞ্জে ৭ খুন: আরেকজন গ্রেপ্তার
ঝিনাইদহে চুয়াডাঙ্গার জীবননগরে পুলিশের,"চুয়াডাঙ্গায় স্বর্ণ উদ্ধার, গ্রেপ্তার ১"
নিষিদ্ধ ঘোষিত জামাআতুল মুজাহিদীন,চট্টগ্রামে বোমার সরঞ্জামসহ জেএমবি নেতা গ্রেপ্তার
সিটিসেলের নামে ব্যাংক থেকে ঋণ নিয়ে সাড়ে তিনশ কোটি টাকা আত্মসাতের অভিযোগে মামলা,সিটিসেলের নামে অর্থ আত্মসাত: মোরশেদ খানের বিরুদ্ধে মামলা
নিজস্ব অর্থে বহু প্রতীক্ষিত পদ্মা সেতুর কাজ চলছে পুরোদমে।,নিজস্ব অর্থে এগিয়ে যাচ্ছে পদ্মা সেতুর কাজ
ছাত্রলীগের দুই পক্ষের সংঘর্ষ,শাবি খোলার দিনেই এক ছাত্রলীগকর্মী গ্রেপ্তার
স্যামসাং,এবার স্বচালিত গাড়িতে স্যামসাং
নড়বড়ে নব্বইয়ের ফাঁদে গ্লেন ম্যাক্সওয়েল,ভারমুক্তির স্বস্তি ম্যাচ সেরা ম্যাক্সওয়েলের
"ফ্রান্স সরকারের সন্ত্রাসবিরোধী কার্যক্রমে গতি আনতে এ ক্ষেত্রে নতুন আরো ২,৬৮০ জন",সন্ত্রাসবিরোধী কৌশল জোরদার করছে ফ্রান্স
ফেনী সকারকে ৫১ গোলে উড়িয়ে প্রিমিয়ার লিগে নিজেদের দ্বিতীয় জয়,ফেনীর জালে আরামবাগের গোল উৎসব
,টুপি বুনে স্বাবলম্বী ধুনটের নারীরা
শাহ্জালাল ইসলামী ব্যাংকের নির্বাহী কমিটির সভা,ইউনেস্কোর সংস্কৃতিবিষয়ক অধিবেশনে সভাপতি বাংলাদেশ
চৌদ্দ বার প্লেবয় ম্যাগাজিনের কভার গার্ল,পর্ন দেখে অক্ষম লোকেরা: পামেলা
লন্ডন ব্রিজ এবং বারা মার্কেট এলাকার রাস্তার,আপন জুয়েলার্সের সোনা যাচ্ছে কেন্দ্রীয় ব্যাংকে
চট্টগ্রামে প্রশাসন কয়েকটি ভোগ্যপণ্যের দাম বাড়িয়ে নির্ধারণ,নিত্যপণ্যের বাড়তি দর নিয়ে প্রশ্ন মহিলা আলীগের
সিলেটের বিএনপির লাগাতার অবরোধের প্রথম দিনে রাজধানীতে চারটি গাড়িতে আগুন দেওয়,রাজধানীতে চার গাড়িতে আগুন
চীন,এখন বেশি সুদের ঋণ নিতে বলছে চীন
উত্তর কোরিয়া,জাহাজবিধ্বংসী ক্ষেপণাস্ত্র পরীক্ষা উত্তর কোরিয়ার
চীনের দক্ষিণপশ্চিমাঞ্চলীয় সিচুয়ান প্রদেশে পাহাড়ধসে গ্রাম চাপা পড়ে ১,চীনের সিচুয়ানে ভূমিধসে নিখোঁজ শতাধিক
,ইউরোপ ভ্রমণে সতর্কতা জারি যুক্তরাষ্ট্রের
গাজীপুরে দুটি সিনেমা হল বন্ধ,"অশ্লীল সিনেমা দেখানোয় দুই হল সিলগালা, কারাদণ্ড"
ভারত থেকে বাংলাদেশের আমদানি কমলেও রপ্তানি বেড়েছে,ভারতে শুল্কমুক্ত বাণিজ্যের সুফল পাচ্ছে বাংলাদেশ: শ্রিংলা
ইংলিশ ফুটবলে অঘটনের রাতে,অঘটনের রাতে জিততে পারেনি লিভারপুলও
,সফল চার নারীর গল্পে বাধা ডিঙানোর মন্ত্র পেল শত কিশোরী
বাংলাদেশের পড়ার দিনে চাপে ভেঙে পড়ার দিন পেছনে ফেলে এসেছে,চাপে খারাপ খেলার দিন চলে গেছে
বাংলাদেশের বোলারদের,ধারাবাহিকতাপরিশ্রমে ওয়ালশের দৃষ্টি
রোমাঞ্চকর ক্রিকেটের হাতছানি,নিউ জিল্যান্ডের প্রতিশোধ না শ্রীলঙ্কার ধারাবাহিকতা?
চট্টগ্রামে বছরের শুরুর দিনে পুলিশ,চট্টগ্রামে বছর শুরুর দিনে বিলবোর্ড উচ্ছেদ
রাষ্ট্রপক্ষের আপিল বিভাগের নিষ্পত্তি,স্পিকারপ্রধান বিচারপতি মর্যাদাক্রম সমান হচ্ছে
,ভোলায় বিদ্যুৎস্পৃষ্ট হয়ে ৪ জনের মৃত্যু
মানব পাচারের পরিস্থিতি নিয়ে যুক্তরাষ্ট্রের পররাষ্ট্র দপ্তরের বার্ষিক প্রতিবেদনে বাংলাদেশের অব,মানব পাচার: যুক্তরাষ্ট্রের তালিকায় বাংলাদেশের অবনমন
