Prediction,True_Label
গাইবান্ধায় নিখোঁজের একদিন পর ১১ বছরের এক,গাইবান্ধায় নিখোঁজ শিশুর গলাকাটা লাশ উদ্ধার
ফেনীতে হরতালের সমর্থনে শিবিরের মিছিল থেকে গাড়িতে অগ্নিংযোগ,ফেনীতে শিবিরের মিছিল থেকে গাড়িতে আগুন
পুলিশের চাঁদাবাজি বন্ধের দাবিতে বৃহস্পতিবার গাজীপুরের,চাঁদাবাজি বন্ধের দাবিতে এমপির বাড়িতে অটোচালকরা
সরকারের সর্বশেষ সিদ্ধান্তে ৯৯৩টি পয়েন্টে ১২ হাজার আনসার মোতায়েনের সিদ্ধান্ত,সড়ক সচলে নামছে ১২ হাজার আনসার
নিউ ইয়র্ক প্রবাসী,টাঙ্গাইলে সংঘর্ষে আহত কলেজছাত্রের মৃত্যু
লালবাংলাদেশের সঙ্গে জিমন্যাস্ট মার্গারিত,স্বর্ণজয়ী মার্গারিতার বাবা মামুন অসুস্থ
কেন্দ্রীয় ব্যাংক,উত্তরাঞ্চলের হিমাগারগুলোর জন্য বিশেষ সুবিধা
নির্বাচনের বর্ষপূর্তি,৫ জানুয়ারি ঘিরে রাজনীতিতে উত্তাপ
৩ আসামির বিরুদ্ধে সন্ত্রাসবিরোধী আইনের মামলা,জেএমবির সাইদুরের বিরুদ্ধে রায় হতে পারে এ মাসেই
ফেইসবুকের কাছে সহযোগিতা চেয়ে নিরাশ,তথ্য দিতে রাজী ফেইসবুক
,সিলেটে ডাকাতের গুলিতে পিতাপুত্র আহত
ভারতের বিপক্ষে কোয়ার্টারফাইনালে বাংলাদেশের ক্রিকেট বোর্ড,আইসিসির কাছে প্রতিবাদ জানাবে বিসিবি
যুক্তরাষ্ট্রে বসবাসরত প্রবাসী বাংলাদেশিরা আইসিসি চ্যাম্পিয়ন্স ট্রফি সেমিফাই,ক্রিকেটে বিজয় প্রত্যাশায় নিউ ইয়র্কে মিছিল
রাজশাহীতে সিএনজি চালিত অটোরিকশা সমবায় সমিতির নির্বাচনকে কেন্দ্র করে সহিংসতার আ,বাঘা পৌরসভায় ১৪৪ ধারা জারি
চুয়াডাঙ্গায় বাল্য বিয়ে পড়ানোর সময়,বাল্য বিয়ে পড়িয়ে কাজি শ্রীঘরে
হরতার অবরোধের নামে নাশকতা বন্ধের দাবিতে জয়পুরহাট শহরে মানববন্ধন,নাশকতা বন্ধের দাবি হিজরাদের
৪ মে,নূরের গাড়িবহরে হামলা: অভিযুক্ত ২০৭ জন
চুয়াডাঙ্গায় দুই যুবককে গ্রেপ্তার,চুয়াডাঙ্গায় বাউল আখড়ায় হামলায় গ্রেপ্তার ২
হিন্দি সিনেমার ক্রাইম মাস্টার শক্তি কাপুর,ছিনতাইয়ের শিকার শক্তি কাপুর
মাহমুদুল্লাহের ক্যারিয়ারের শুরুতে,এখন ম্যাচ উইনার মাহমুদুল্লাহ
গত মৌসুমে চমক জাগিয়ে ইংলিশ প্রিমিয়ার লিগের শিরোপা জেতা,ঘরের মাঠে চ্যাম্পিয়ন লেস্টারের ড্র
পঁচিশ হাজার টাকা নিয়ে জাতীয় পরিচয়পত্র সংশোধনের পাশাপাশি নিজের বয়স ১২ বছর বদ,"টাকা দিয়ে এনআইডি সংশোধন, সঙ্গে বয়স জালিয়াতি"
আর্জেন্টিনাকে লিওনেল মেসির এখনও আরও অনেক কিছু দেওয়ার আছে বলে মনে করেন তার জাতীয় দল,আর্জেন্টিনাকে অনেক দেওয়ার আছে মেসির: মাসচেরানো
রাজশাহীতে এক ওয়ার্ড যুবলীগের সভাপতির হাত ও পায়ের রগ,রাজশাহীতে যুবলীগ নেতার হাতপায়ের রগ কর্তন
"পুলিশের মতে, আটক যুবলীগ নেতাকে মুচলেকা রেখে ছেড়ে দিয়েছে",গণঅভ্যর্থনায় আটক যুবলীগ নেতাকে ছেড়ে দিয়েছে পুলিশ
দুর্নীতি মামলায় নিম্ন আদালতে দণ্ডিত সংসদ সদস্য হাজি মোহাম্মদ সেলিমকে খালাস দ,হাজী সেলিমের খালাসের রায় বাতিল
"সরকারের অনুমোদন না নিয়েই বেসরকারিভাবে গড়ে ওঠা নার্সারি, প্রিপারেটরি",অনুমোদনহীন কিন্ডারগার্টেনের বিরুদ্ধে ব্যবস্থায় টাস্কফোর্স
৫২ বলে ৩৯ রান,ব্যাটসম্যানরা খুব প্যানিকড ছিল
যুক্তরাজ্যের বুস্ট নামে নতুন ফিচার,অর্থ দিলেই টিন্ডারে বাড়তি সময়
,"ফেইসবুকে আত্মহত্যার ঘোষণা, অতঃপর"
চট্টগ্রামে ৪১টি ওয়ার্ডে ভিডিও জরিপ,ভিডিও দেখে উচ্ছেদে নামছেন চট্টগ্রামের মেয়র
চীনা প্রেসিডেন্টের সফরের সঙ্গে ঢাকা আদিশা মহাসড়কের আমিন বাজার থেকে জাতীয় স্মৃ,ঢাকাআরিচা মহাসড়কের ২২টি স্পিড ব্রেকার অপসারণ
যুক্তরাজ্যের এমপিরা,ব্রিটিশ জিহাদিদের সংখ্যা বাড়ায় এমপিদের উদ্বেগ
পটুয়াখালী থেকে বরগুনায় মাহফিলগামী ট্রলারডুবির,বরগুনায় ট্রলারডুবি: কিশোরের লাশ উদ্ধার
শেরপুরে,জনতা ব্যাংকের সোয়া কোটি টাকা চুরি: ৩ আসামি খালাস
বাংলাদেশকে ৫০ কোটি ডলার বাজেট সহায়তা দেবে বিশ্ব ব্যাংক।,৫০ কোটি ডলার সহায়তা দেবে বিশ্ব ব্যাংক
মিয়ানমারে বৌদ্ধদের সঙ্গে সংখ্যালঘু রোহিঙ্গা মুসলিমদের সংঘাতের সমাধান,সু চির রোহিঙ্গা প্যানেলের বিরুদ্ধে বিক্ষোভ
জাতীয় ক্রিকেট লিগের পঞ্চম রাউন্ডে ঢাকা ও খুলনা বিভাগের রানবন্যার ম্যাচটি,ঢাকা ও খুলনা ড্র ম্যাচে ৫ শতক
কৃষি ক্ষেত্রে ব্যাংকের ঋণের সুদ হার,কৃষি ঋণের সুদ কমল
চিটাগং ইন্ডিপেনডেন্ট ইউনিভার্সিটিতে সিআইইউ টপ আপ আইটি অ্যান্ড আইটিএস ফাউন্,সিআইইউতে শেষ হলো শিক্ষার্থীদের স্কিল ট্রেনিং প্রকল্প
চীনের রাষ্ট্রপতির উপস্থিতিতে চট্টগ্রামের কর্ণফুলী নদীর তলদেশে টানেল নির্মাণের কাজের,টানেল উদ্বোধনে চীনের রাষ্ট্রপতিকে আশা করছেন কাদের
ফুটবল দলের ভারপ্রাপ্ত কোচ সাইফুল বারী টিটো,গোল্ড কাপে কোচের লক্ষ্যও সেমিফাইনাল
রাজশাহী বিশ্ববিদ্যালয়ের শিক্ষক শফিউল ইসলাম,রাবি শিক্ষক শফিউল হত্যা: গ্রেপ্তার নারী জেলহাজতে
শ্রীলঙ্কা বিশ্বকাপের উদ্বোধনী ম্যাচে নিউ জিল্যান্ডের কাছে হার দিয়ে শুরু,অস্ট্রেলিয়ার সামনে ঘুরে দাঁড়ানো শ্রীলঙ্কা
রংবাজ সিনেমার মহরতের পরে ঢালিউডের সাম্প্রতিককালের আলোচিত নায়িকা শবনম বু,দীর্ঘদিনের আড়াল ভাঙলেন বুবলি
ফরিদপুরে বিভিন্ন জায়গায় অভিযান চালিয়ে পাঁচজনকে আটক,ফরিদপুরে প্রতারক চক্রের ৫ সদস্য আটক
নোয়াখালীর আবদুল আওয়াল চৌধুরী,নোয়াখালীর তারেকই সেরাকণ্ঠ
চাঁদপুরে ছাত্রলীগযুবলীগ কর্মীদের সঙ্গে পুলিশের সংঘর্ষে অন্তত ১০ জন আহত,চাঁদপুরে ছাত্রলীগযুবলীগ ও পুলিশের সংঘর্ষ
সরকারের জনপ্রিয়তা শূন্যের কোঠায় নেমেছে বলে আগামী নির্বাচনে কারচুপির দুরভিসন্ধি থেকে,ইভিএমে সরকারের দুরভিসন্ধি দেখছে বিএনপি
ফারুক হোসেনের গত লিগের প্রথম ম্যাচে ৮ বলে,জহুরুলের প্রায় সেঞ্চুরি ও ফারুকের ঝড়
,টাকা নিয়ে সংবর্ধনা
ক্রিকেটের অন্যতম বড় দল,"জয়ে ফিরল রূপগঞ্জ, হারের বৃত্তেই ভিক্টোরিয়া"
রাতভর চারদিক থেকে সমন্বিত আক্রমণ চালিয়ে আফগানিস্তানের উত্তরাঞ্চলীয় শহর কুন্দু,আফগান শহর কুন্দুজে প্রবেশ করেছে তালেবান যোদ্ধারা
থাইল্যান্ডের রাজা ভূমিবল আদুলিয়াদেজ,সাত দশকের রাজা ভূমিবল
আমরা নেটওয়ার্কস লিমিটেড,শেয়ার ছাড়ার অনুমতি পেল আমরা নেটওয়ার্কস
মডেল ও অভিনেত্রী ঈশিকা খান,মা হওয়ার মুহূর্তে হেসে ফেলেছিলাম
হংকংয়ে পুলিশের সংঘর্ষে ৩৬,হংকংয়ে চীন বিরোধী ৩৬ বিক্ষোভকারী গ্রেপ্তার
গুগলের মোবাইল ফোন সেবাদাতা প্রতিষ্ঠান,মোবাইল ফোন সেবায় গুগল?
৫ জানুয়ারি সোমবার গণতন্ত্র হত্যা দিবস,যে কোনো মূল্যে কর্মসূচি: ফখরুল
গাজীপুরে শ্রীপুর উপজেলায় ট্রাকের সঙ্গে সংঘর্ষে পিকআপ চালকের মৃত্যু,শ্রীপুরে ট্রাকের সঙ্গে সংঘর্ষে পিকআপ চালক নিহত
সিঙ্গাপুরে ওয়ার্ল্ড হকি লিগের দ্বিতীয় পর্বে,মেক্সিকোকে উড়িয়ে দিল বাংলাদেশ
স্পেনের দক্ষিণাঞ্চলীয় শহর মালাগার কাছে গ্যাস সিলিন্ডার বিস্ফোরণে অন্ততপক্ষে,স্পেনে গ্যাস সিলিন্ডার বিস্ফোরণে আহত ৭৭
জয়পুরহাটে আক্কেলপুর উপজেলায় জামায়াতের আমির ও উপজেলা ভাইস চেয়ারম্যান এ,জয়পুরহাটে জামায়াত নেতাকে পিটিয়ে পুলিশে সোপর্দ
সিটি করপোরেশন নির্বাচনে ভোট নিশ্চিতের আশ্বাস,কারসাজির পরিকল্পনা বাদ দিন: সিএমপি কমিশনার
কামাল লোহানীর ৮৩তম জন্মবার্ষিকী উদযাপন,জন্মদিনে দুর্গতদের পাশে দাঁড়ানোর আহ্বান কামাল লোহানীর
সিলেটে গোপালগঞ্জে পুলিশের,নাশকতার আশঙ্কায় গোপালগঞ্জে যুবক আটক
জাপানী টেলিযোগাযোগ ও ইন্টারনেট সেবাদাতা প্রতিষ্ঠান সফটব্যাংক,এআরএম এখন সফটব্যাংকের প্রতিষ্ঠান
"খাওয়ায় অরুচি দেখা দিতে পারে,",চকবাজারের ইফতারি এখন সিডনির লাকেম্বায়
ঢাকায় বিরোধী জোটের অবরোধের মধ্যে,গওহর রিজভীর বাড়ির কাছে হাতবোমা বিস্ফোরণ
চট্টগ্রাম বিশ্ববিদ্যালয়ের উদ্ভিদ বিজ্ঞান বিভাগের অধ্যাপক সত্যজিৎ কুমার,চলে গেলেন চবি শিক্ষক সত্যজিৎ কুমার ভদ্র
,গোপালগঞ্জে পানিতে ডুবে স্কুলছাত্রের মৃত্যু
স্বাভাবিক ফেডারেশন কাপের ফাইনালে খেলার বাড়তি,দানেশে ছাত্রী যৌন হয়রানিতে জড়িত শিক্ষকের শাস্তি দাবি
নারায়ণগঞ্জে সাত খুন মামলার আসামিদের বিরিয়ানি নিয়ে মারামারির পর আদালতের কাঠগড়,বিরিয়ানি নিয়ে মারামারি: কাঠগড়ার খাঁচার আকার বৃদ্ধি
,সরকারের পরামর্শ: পুড়লে যা করতে হবে
,ওসমানী মেডিকেলের শিক্ষানবিশ চিকিৎসকদের কর্মবিরতি প্রত্যাহার
প্রোগ্রামিং,পতাকা: বাংলা প্রোগ্রামিং ল্যাংগুয়েজ
ঝিনাইদহে নির্মাণাধীন একটি বিপণিবিতানের ভেতর থেকে,ঝিনাইদহের নির্মাণাধীন ভবনে বৃদ্ধার লাশ
ভারতের প্রথম হিজড়া ব্যান্ড সিক্স প্যাক,কান উৎসবে গান গাইলো ভারতের প্রথম হিজড়া ব্যান্ডদল
অর্থ আত্মসাতের মামলায় গ্রেপ্তার বাংলাদেশের ক্ষুদ্র ও কুটির শিল্প করপোরেশন,অর্থ আত্মসাতের মামলায় কারাগারে বিসিকের দুই প্রকৌশলী
বাগেরহাটের রামপালে কয়লাভিত্তিক তাপ বিদ্যুৎকেন্দ্র,রামপালরূপপুরের বিদ্যুৎপ্রকল্প দেশের স্বার্থবিরোধী: মোশাররফ
পুঁজিবাজারে তালিকাভুক্ত প্যারামাউন্ট টেক্সটাইল,আড়াই লাখ ডলারের যন্ত্রপাতি কিনবে প্যারামাউন্ট টেক্সটাইল
ঃ ফেনীর সোনাগাজীতে চাঁদা না পেয়ে ষাটোর্ধ্ব ব্যক্তিক,বিশ্বের সবচেয়ে শক্তিশালী হ্যামার পদ্মা সেতু প্রকল্পে
লালমনিরহাটে হাতিবান্ধার শিশু আর্জিনা গৃহকর্মী,শিশু গৃহকর্মী আর্জিনার শরীরজুড়ে দগদগে ক্ষত
নড়াইলের আদালততে হাজির না হওয়ায় বিএনপি চেয়ারপারসন খালেদা জিয়ার বিরুদ্ধে গ,নড়াইলে খালেদা জিয়ার বিরুদ্ধে গ্রেপ্তারি পরোয়ানা
রাজধানীতে বিএনপিসহ বিরোধী জোটের ডাকা অবরোধে,ঢাকায় ৩ বাসে আগুন
রাশিয়ায় বিশ্বকাপে নেইমার ও গাব্রিয়েল জেসুস,ব্রাজিলের বিশ্বকাপ জিততে নেইমারজেসুস যথেষ্ট নয়: পেলে
কয়েকবছরের মধ্যে এ বছর সবচেয়ে বড় সূর্য গ্রহণ দেখছে যুক্তরাজ্য ও উত্তর ইউরোপ,সূর্যগ্রহণে ঢাকা পড়েছে পৃথিবী
আইনি লড়াই নিষ্পত্তি শেষে যুদ্ধাপরাধী মীর কাসেম আলীর,কাসেমের ফাঁসিতে আধাবেলা হরতাল জামায়াতের
আদালত অবমাননার শাস্তি ভোগের পর পদত‌্যাগের দাবিকেও চাপ বলেই মনে করছেন না খাদ‌্যমন্ত,কথা বলেই যাব: কামরুল
ঢাকার কেরানীগঞ্জ উপজেলায় ডাকাতি করার সময় চার জনকে ধরে পিটিয়ে পুলিশে দিয়েছে এলাক,কেরানীগঞ্জে ৪ ডাকাতকে গণপিটুনি
চট্টগ্রামে চন্দনাইশে পুলিশের,চট্টগ্রামে হাতবোমাপাইপগান উদ্ধার
ড্যান্ডি ডায়িংয়ের ৪৫ কোটি টাকা খেলাপি ঋণের মামলায় বিএনপি চেয়ারপারসন খাল,ড্যান্ডি ডায়িং মামলায় খালেদাকেও বিবাদী করার আবেদন
স্পট ফিক্সিংয়ের অপরাধে নিষিদ্ধ ৫ বছর,ক্রিকেটে ফিরছেন পাকিস্তানের পেসার আমির
সাতক্ষীরায় পুলিশের গ্রেপ্তার,সাতক্ষীরায় জামায়াতের দুই নেত্রীসহ গ্রেপ্তার ৩৮
"অস্ট্রেলিয়ার নির্বাচকরা মাইকেল ক্লার্ককে বিশ্বকাপের চূড়ান্ত দলে রেখেছেন, কিন্তু",বিশ্বকাপে ক্লার্কই অস্ট্রেলিয়ার অধিনায়ক
ডায়ুচে ভেলের সেরা অনলাইন অ্যাক্টিভিজম অ্যাওয়ার্ড,দ্য ববস প্রতিযোগিতা শুরু
হৃদরোগের কমানোর পাশাপাশি পেট,"কাঠবাদাম খান, ভুঁড়ি কমান"
ঃ ইংল্যান্ডের ক্রিকেটাররা সীমা ছাড়িয়ে গিয়েছিল বলেই,সীমা ছাড়িয়েছিল বাংলাদেশ: বাটলার
৫০ বছর বয়সী মাগুরা সদর উপজেলায় বিদ,মাগুরায় বিদুৎস্পৃষ্টে কৃষকের মৃত্যু
ইংল্যান্ডের নিরাপত্তা দলের সফরের,বাংলাদেশ সফর নিয়ে ক্রিকেটারদের সঙ্গে আলোচনা হয়নি ইসিবির
গ্রামীণফোন,দারাজ মোবাইল উইক মঙ্গলবার থেকে
,"সৌদি গমনেচ্ছুদের ভিড় চট্টগ্রামে, নিবন্ধন ঢাকায়"
ইরাকের সেনা ও মিলিশিয়ারা তিকরিতের উত্তরে কৌশলগত আলআলম শহর থেকে ইসলামিক স্ট,ইরাকি সেনাদের দখলে তিকরিতের উত্তরের শহর
চলতি মৌসুমে ৬০ হাজার মেট্রিক টনের লক্ষ্যমাত্রা নিয়ে কৃষিপণ্য প্রক্রিয়াজাতকার,প্রাণের আম সংগ্রহ শুরু
লা,শেষ মুহূর্তের গোলে ম্যান ইউয়ের জয়
,২১ অগাস্ট গ্রেনেড হামলা: রফিকুলের সাক্ষ্য শুরু
,খাগড়াছড়িতে পাহাড় ধসে ২ জনের মৃত্যু
,দর বেড়েছে পুঁজিবাজারে
"বাংলাদেশে স্বাধীনতার বিরোধিতায় হত্যা, গণহত্যা, ধর্ষণের মতো যুদ্ধাপরাধ",খালাস চেয়ে আজহারের আপিল
লাখোয়,টাঙ্গাইল থাকতে চায় ঢাকা বিভাগে
,এমএনপির নিলাম এক সপ্তাহ পেছাল
হ্যাকিংয়ে ক্ষতিগ্রস্থদের কাছ থেকে অর্থ আদায়ের দায়ে সিরিয়ানকে দোষী সাব্যস্ত,হ্যাকিংয়ে দোষী সিরিয়ান নাগরিক
ভারতের সঙ্গে বিশাল বাণিজ্য ঘাটতি কমাতে দেশটিতে বাংলাদেশের রপ্তানি বাড়ানোর উপর জ,ভারতে রপ্তানি বাড়িয়ে কমাতে হবে বাণিজ‌্য ঘাটতি: তোফায়েল
রবি মোবাইল ফোন অপারেটর,হুয়াওয়ের স্মার্টফোনে বান্ডেল অফার রবির
ভারতের মধ্যপ্রদেশের মান্দসৌরে,"ভারতে আন্দোলনরত কৃষকদের উপর গুলি, নিহত ৫"
ইউরোপায় ব্রিটেনে ফৌজদারী তদন্তাধীন,দুর্নীতি তদন্তের মুখোমুখি এয়ারবাস
সিএনজি অটোরিকশায় আগুন দিয়েছে দুর্বৃত্তরা,ফেনীতে দুটি গাড়িতে আগুন
ভারতের হরিয়ানা রাজ্যে যে কোন ধরনের গরুর মাংস বিক্রি সম্পূর্ণ নিষিদ্ধ,হরিয়ানায় গরুর মাংস বিক্রয়ের ওপর নিষেধাজ্ঞা
র‌্যাব,ঢাকায় ৭টি হাতবোমা উদ্ধার
আদালত অবমাননার রায়ে সর্বোচ্চ আদালত দুই মন্ত্রী কামরুল ইসলাম ও আ ক ম মোজাম্মেল,কামরুলমোজাম্মেলের মন্ত্রী থাকার অধিকার নেই
বিশ্বজিৎ গোস্বামীর প্রথম একক প্রদর্শনী,প্রদর্শনী ইন মোশন
থাইল্যান্ডের অবকাশযাপন কেন্দ্রে হুয়া হিনে বোমা বিস্ফোরণে এক নারী নিহত,"থাইল্যান্ডে জোড়া বিস্ফোরণ, নিহত ১"
চট্টগ্রামে নগরীর দক্ষিণ হালিশহর এলাকার,চট্টগ্রামে ভুয়া চিকিৎসককে কারাদণ্ড
র‌্যাব,"বস্তাভর্তি বিস্ফোরক, অর্ধশতাধিক হাতবোমা উদ্ধার"
আদালতে গরহাজির হয়ে খালেদা জিয়া নিজেই গ্রেপ্তার,খালেদা নিজেই গ্রেপ্তার হতে চান: হাসিনা
৫ মাস,"চট্টগ্রামে গ‌্যাসের ট‌্যাংক বিস্ফোরণ, বায়ু দূষণ সহনীয় পর্যায়ে"
,গাজীপুরে ট্রেনে কাটা পড়ে নারীর মৃত্যু
আগামীতে বাংলাদেশে কোনো ভারতীয় সিনেমা আমদানি,হিন্দি সিনেমা ঠেকানোর আন্দোলন স্থগিত
মুক্তিযুদ্ধকালে পাবনায় রাজাকারের যুদ্ধাপরাধে নেতৃত্ব দিয়েছিলেন জামায়াতের জ্যে,সুবহানের ফাঁসির রায় হত্যাযজ্ঞে
,যশোরে অপহরণের পর একজনকে হত্যা
শনিবার ইউটিউবে প্রকাশিত বস,পাকিস্তানকে গুঁড়িয়ে শুরু ভারতের
বার্সেলোনা কোচ লুইস এনরিকে,মেসিকে জরিমানা করতে চেয়েছিলেন বার্সা কোচ
বিফলে গেল নিউ জিল্যান্ড অধিনায়ক ব্রেন্ডন ম্যাককালামের দারুণ শতক,সহজ জয়ে সিরিজে সমতা আনল শ্রীলঙ্কা
,ফ্রান্সে ভোটের আগের দিন আলোচনায় প্রার্থীর তথ্য ফাঁস
আগামী জাতীয় সংসদ নির্বাচন নিয়ে নির্বাচন কমিশনের অধীনে হবে জানিয়ে আওয়ামী লীগের,"শেখ হাসিনা নয়, ইসির অধীনে নির্বাচন হবে: কাদের"
পুলিশের বিএনপিজামায়াতে ২০ কর্মীকে গ্রেপ্তার,চট্টগ্রামে অভিযানে গ্রেপ্তার ২০
আমির খানের অভিনীত দঙ্গল,৬০ বলের ৪০টি ইয়র্কার করতে হবে
সাম্প্রতিক সময়ে বাংলাদেশের ইতিহাস,তারেকের বক্তব্যের প্রচার বন্ধে রিট
রিও অলিম্পিকের দ্বাদশ দিনে মেয়েদের ফ্রিস্টাইল রেসলিংয়ে তিনটি সোনাই জিতেছে জাপান।,"জাপানের ৩ সোনা, কাওরির ইতিহাস"
আবুল মাল আবদুল মুহিত,সংসদে এমপিদের তোপের মুখে অর্থমন্ত্রী
,ইলেকট্রিক ওয়াটার হিটার
অবরোধের মধ্যে হরতালের রাতে রাজধানীর মিরপুরে বিআরটিসির একটি দোতলা বাসে আগুন দেও,মিরপুরে দোতলা বাসে আগুন
ম্যানচেস্টার ইউনাইটেডের তিন ম্যাচের পর জয়ের পথে ফিরেছে,জয়ে ফিরল ম্যান ইউ
ম্যুভিয়ানা ফিল্ম সোসাইটির আয়োজনে ৬ষ্ঠ বারের মতো আয়োজিত হতে যাচ্ছে বাদল র,চলচ্চিত্রকার বাদল রহমান স্মরণে স্মারক বক্তৃতা
মার্কিন প্রতিষ্ঠান অ্যাডভান্সড মাইক্রো ডিভাইসেস এএমডির প্রান্তিক আয়,আয় বেড়েছে এএমডির
"পুলিশের মতে, বাগেরহাটে মোরেলগঞ্জে গ্রেপ্তার",বাগেরহাটে মৃত্যুদণ্ডপ্রাপ্ত আসামি গ্রেপ্তার
সাত ম্যাচ জয়ের রেকর্ড গড়ার হাতছানি ছিল পেপ গুয়ার্দিওলার সামনে। টটেনহ্যাম হট,ম্যান সিটিতে গুয়ার্দিওলাকে প্রথম হারের স্বাদ দিল টটেনহ্যাম
ফিয়াট ক্রাইসলার,গাড়ি ফেরত চাইল ফিয়াট ক্রাইসলার
বাহুবলী খ্যাত তারকা প্রভাসএর,বাহুবলী তারকা প্রভাসের সঙ্গে জুটি বাঁধছেন ক্যাটরিনা?
চট্টগ্রামে বহদ্দারহাট এলাকার,চট্টগ্রামে সাড়ে ২৭ হাজার ইয়াবাসহ যুবক গ্রেপ্তার
হুতি বিদ্রোহী নিয়ন্ত্রিত ইয়েমেনি এলাকা থেকে মার্কিন নৌবাহিনীর একটি যুদ্ধজাহাজ লক্ষ্য করে দু,ইয়েমেন থেকে যুক্তরাষ্ট্রের যুদ্ধজাহাজ লক্ষ্য করে ক্ষেপণাস্ত্র
রাজধানীতে প্রচণ্ড গরম,গরম উপেক্ষা করে বিনোদন কেন্দ্রে ভিড়
,ঝড় তোলা গাপটিল শান্তই আছেন
কুড়িগ্রামে রাজারহাট উপজেলায় ১০ টাকা কেজির চাল বিক্রির ডিলার নিয়োগে অনি,দশ টাকার চাল: অনিয়মের অভিযোগে খাদ্য অফিসে তালা
সরকারি চাকরিতে লোক নিয়োগে আটত্রিশতম বিসিএসের বিজ্ঞপ্তি,বিজ্ঞপ্তি প্রকাশ: ৩৮তম বিসিএসে নিয়োগ পাবে ২০২৪ জন
৫ মার্চ,সাদুল্লাপুরে শহীদদের শ্রদ্ধা জানাতে গিয়ে আ লীগের দুই পক্ষের সংঘর্ষ
লাগেছেন মাগুরায় অপহৃত গৃহবধূকে,তালিকার চেয়ে বেশি দামে পণ্য বিক্রি করায় জরিমানা
স্বামীর বার্তা নিয়ে প্রধানমন্ত্রী শেখ হাসিনার সঙ্গে দেখা পেতে বিফল আব্দুল কাদের স,খালেদার দেখাও পেলেন না কাদের সিদ্দিকীর স্ত্রী
কক্সবাজারের টেকনাফ উপজেলার শাহপরীর দ্বীপকে সমুদ্র গর্ভে বিলীন হওয়া,শাহপরীর দ্বীপ রক্ষায় বাঁধ পুনর্নির্মাণ প্রকল্প অনুমোদন
স্বাধীনতা ও বাঙালি জাতির ইতিহাস,"মুক্তিযুদ্ধ, স্বাধীনতা ও বাঙালি জাতির ইতিহাস বইয়ের মোড়ক উন্মোচন"
অবৈধভাবে বালু তোলার অভিযোগে মুন্সীগঞ্জের লৌহজংয়ে আটটি ড্রেজার জ্বালি,আটটি ড্রেজার পুড়িয়েছে ভ্রাম্যমাণ আদালত
উয়েফা চ্যাম্পিয়ন্স লিগের কোয়ার্টারফাইনালের টিকেট নিশ্চিত,রোনালদোকে সম্মান মেসির
মাশরাফি বিন মুর্তজা,জয়ের দিন মাশরাফিদের শাস্তি
,"পাতারটেকের সেই বাড়ি মালিকের স্ত্রী, ভাই গ্রেপ্তার"
